helpfulness,review_id,analysis
3,3523952,
4,1115874,
3,2955430,
2,2079422,
4,3526271,
4,3188231,
4,742562,
2,3524328,
2,3523567,
3,3524517,
1,3523538,
3,3522939,
2,3526376,
5,1376669,
1,3878508,
3,3526491,
4,3319390,
2,567508,
3,323702,
3,3158561,
4,3526269,
4,1425090,
3,77210,
3,3432768,
3,3107730,
3,3525700,
3,1710086,
4,3526765,
4,3526619,
2,1487042,
4,832508,
3,151860,
2,1024312,
2,3525788,
2,2028270,
2,3524824,
4,3524668,
4,302190,
3,2752051,
5,1369161,
1,3331916,
3,3526712,
4,802939,
4,2626626,
4,3468786,
4,5665,
